ts,run_id,symbol,intent,side,qty,price,notional_usdt,fee_usdt,slippage_usdt,realized_pnl_usdt,realized_pnl_pct
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,1,1,1,0,,,
1970-01-01T00:00:00.001000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,100,1,0.001,,,
1970-01-01T00:00:00.002000Z,r,BTC/USDT,OPEN_LONG,buy,0.01,110,1.1,0.001,,,
